id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag,ra,dec,SIMBAD,Gaia DR3,VSX
1,1897.2083362738997,14.119074097014423,0.5361683217096828,0.561633969797783,0.1896004682138969,25,0.0,9040.0,1.6757533949143228,-0.5605252697631914,208.47966081336997,39.93256683562313,Not found,Not found,Not found
2,2192.856380570797,22.544102749083724,0.5234651478346456,-0.4553067178991465,-0.9566199145397126,25,0.0,57904.0,7.730725484615005,-2.220550629744257,208.5579556035933,39.955909727513095,Not found,Not found,Not found
3,2192.337136012094,23.28300842013257,0.5263260961614983,-0.9666829649669295,0.13815593296124012,25,0.0,57904.0,6.459742146066381,-2.02553795645229,208.55774625117837,39.95602339393482,Not found,Not found,Not found
4,1846.8816106195402,26.238911133977762,0.36876576245070836,0.32844395859212133,0.16111850808667524,25,0.0,21968.0,4.339670849921431,-1.5936419773044455,208.46504400362713,39.931367531206675,Not found,Not found,Not found
5,2195.574800270533,27.092897409359622,0.5405339325572542,-0.4664188830657412,0.44536883330996246,25,0.0,57904.0,7.147891068649604,-2.1354448134715156,208.5582498275259,39.95704138324768,Not found,Not found,Not found
6,871.6659941698784,34.48667525818138,0.4550178672705516,-0.08614885574954147,-0.6742139326103895,25,0.0,57904.0,7.833888191545218,-2.2349434220692337,208.20372074156313,39.861347821086284,Not found,Not found,Not found
7,872.3326541308031,35.06999040601898,0.5981156504455346,0.6243108665247645,0.19768277147515545,25,0.0,57776.0,7.5695473309453245,-2.1976747722142904,208.2038425441508,39.86151653162109,Not found,Not found,Not found
8,871.5127069551983,34.880981115005135,0.5452368295394266,0.4070400452498122,0.9948500076073881,25,0.0,57904.0,6.588072794400319,-2.046895973068712,208.20364190357526,39.86141727611136,Not found,Not found,Not found
9,871.9108345196548,35.673034612707895,0.48420276765704734,0.4721969420834343,-0.05646459113548196,25,0.0,57904.0,6.997589975482152,-2.1123712284043368,208.20367196243856,39.86160892014943,Not found,Not found,Not found
10,3893.8278543145925,44.625254855087704,0.44157814719712507,-0.08352684465319861,0.3756107208428737,25,0.0,32400.0,6.595549377006389,-2.048127439988498,209.01192920935648,40.08375881505963,Not found,Not found,Not found
11,243.14104026824194,61.66451331769826,0.3618795633622087,0.3502390999022277,-0.08858199965001377,25,0.0,32800.0,6.138891332264141,-1.9702248644347216,208.03347408612427,39.8203865936697,Not found,Not found,Not found
12,3666.9199477659704,67.23132394077733,0.36811357105857156,0.16065163878450003,0.2529255841244756,25,0.0,13600.0,2.92382440863905,-1.1648782183813264,208.94886486110457,40.07205662593488,Not found,Not found,Not found
13,1582.818374879216,79.57126852220104,0.3949436725140514,0.3438768973795167,0.12946680233378505,25,0.0,6896.0,1.3191977303858835,-0.3007747386375955,208.38934053566365,39.922941363808725,Not found,Not found,Not found
14,2111.340124117167,105.09895745365912,0.34302805160160954,0.441524366549047,0.3369942027097411,25,0.0,10528.0,2.151432253307374,-0.8318191877150316,208.52827059082824,39.966889252655164,Not found,Not found,Not found
15,3214.482871010049,109.66649175065578,0.4591523461470227,0.32758179502833806,-0.06198084984242514,25,0.0,5824.0,1.318505496535099,-0.30020486150847825,208.82343206424366,40.04807894248461,Not found,Not found,Not found
16,3571.4164679986675,115.96836610581602,0.46632688116833454,0.20359145935548442,0.20183873747660402,25,0.0,14544.0,2.8105211220914157,-1.121967133806672,208.91862856495067,40.07517886317652,Not found,Not found,Not found
17,428.6772398657732,118.38624417786463,0.3586626921863653,0.13060159415589648,0.011323566396071941,25,0.0,10176.0,1.9463103445021424,-0.7230302272391145,208.07745812004632,39.84575976278031,Not found,1497010232546501504,Not found
18,2430.630481827268,142.44172421235044,0.5712893413417363,0.3413795471424221,0.26781814916362334,25,0.0,5984.0,1.165207586830622,-0.16600825929335544,208.610201954888,39.9978566639589,Not found,Not found,Not found
19,1752.3523840978594,161.10081572634297,0.5052321496886925,0.2563336864277034,0.09978356940581538,25,0.0,49664.0,8.894049201829956,-2.372748819085456,208.4268721071457,39.952094317203304,Not found,Not found,Not found
20,1343.6800555634395,161.52351407586667,0.5536489713189048,0.5666828715824734,0.21740273539871774,25,0.0,6304.0,1.2683359031169454,-0.2580857157867287,208.31757070677938,39.92216533208015,Not found,Not found,Not found
21,3374.0334342111087,164.59926245140076,0.41444433027352917,0.280902116405075,0.35855490826123815,25,0.0,16784.0,3.3796058900216517,-1.322165145835926,208.86105189308302,40.07090666913374,Not found,Not found,Not found
22,2499.7668884857144,167.71586586545135,0.41352835900528784,0.6365482616052986,0.34798208480378784,25,0.0,15568.0,3.0563993743922717,-1.2130252552911445,208.62631753461014,40.0080815564655,Not found,Not found,Not found
23,1843.5349656642034,194.16625842568484,0.5269610704867441,0.35603114552001525,0.14659302694993118,25,0.0,22160.0,3.8447237534202023,-1.4621628521022694,208.44810260038003,39.965557658379126,Not found,1497096956525346688,Not found
24,1769.9577516723907,196.87680311588713,0.48367781167047935,0.2679894368539184,0.123673113323223,25,0.0,47184.0,8.654059130783446,-2.3430496457161665,208.4281593007147,39.96072054825102,Not found,Not found,Not found
25,2413.5842339390806,200.28390052282248,0.4030461336165743,0.11554146643428265,0.23787347466610137,25,0.0,10192.0,1.9600472766350978,-0.7306663668275761,208.6001303316996,40.0084820966517,Not found,Not found,Not found
26,1303.4933199435425,209.7599761361756,0.38094682395150364,0.288710144978069,0.1698469671205387,25,0.0,18048.0,3.399886279612579,-1.3286609771918862,208.3022020929484,39.929093522231454,Not found,Not found,Not found
27,1500.7635751171151,210.4099203070585,0.29658243251921496,0.14528165538799875,0.0400597522777521,25,0.0,4880.0,1.2994305904802013,-0.2843827161787533,208.35487114661777,39.943735361191344,Not found,Not found,Not found
28,6.9112612943187335,222.2958605555252,0.5786385447051459,0.039028831360427355,0.11426826125459595,25,0.0,11392.0,1.667343551704917,-0.555062735678648,207.95497199899594,39.83570898885636,Not found,Not found,Not found
29,2665.0290704331196,228.2057888027122,0.500410780554925,0.07524730539239426,0.05235325863562839,25,0.0,7728.0,1.5026462617618264,-0.4421418881836918,208.66485234367704,40.03252932537422,Not found,Not found,Not found
30,2289.7395524866756,281.6838322993481,0.2559491030882272,0.5817020826044417,0.19000056887963504,25,0.0,6992.0,1.5484065630264077,-0.4747125085937094,208.55920030078104,40.01614541254622,Not found,Not found,Not found
31,2387.2077714250977,306.7112839739239,0.5229567152879254,-0.5528363526501453,-0.6830034827426767,25,0.0,57904.0,8.442045445655442,-2.3161192143529683,208.58292715146374,40.02839422476359,Not found,Not found,Not found
32,2386.80982825735,309.558804878812,0.6475275310371357,0.9298469306786643,0.38756817489529194,25,0.0,57904.0,6.837752447831831,-2.0872834341586284,208.5825491981629,40.02894940697428,Not found,Not found,Not found
33,2218.6704290307043,317.81425139461254,0.4150895573870034,0.16305054311905076,0.11862925471346863,25,0.0,23520.0,4.732080180386572,-1.687630236764432,208.5367177249575,40.018365998749715,Not found,Not found,Not found
34,290.9834341391799,385.8172105119103,0.3127924561202017,0.1793857914074661,-0.09349462486582365,25,0.0,4864.0,1.203184126250537,-0.20083023396816413,208.01487781178977,39.8902912284004,Not found,Not found,Not found
35,2922.5288168784923,387.93911334208633,0.6068350468745868,0.29086450176791895,0.7112316732770165,25,0.0,52032.0,5.691501116315174,-1.8880670634186902,208.71873335557157,40.084038967520684,Not found,Not found,Not found
36,2929.7678888863825,390.0650744936461,0.40959810619809545,-0.677733586721917,0.797406521013369,25,0.0,57904.0,7.281579250152286,-2.155563951457623,208.72047380127606,40.085001286945804,Not found,Not found,Not found
37,3081.283097717576,393.0292063903584,0.43572828810565495,0.38525618588436583,0.4073090664343616,25,0.0,9648.0,2.0136157907769547,-0.7599415207285055,208.76085239342737,40.096609673582115,Not found,Not found,Not found
38,4056.4537822923653,399.9690046325569,0.5512052492084181,-0.42364445037914256,-0.2965480168312244,25,0.0,57904.0,9.06192161975139,-2.3930507536741628,209.0222017435501,40.16849082046913,Not found,Not found,Not found
39,1801.7042331809023,429.9032810836883,0.44457217366110013,0.43444822336634614,0.17979827067052445,25,0.0,44400.0,8.524689712029542,-2.3266964504499534,208.41435084299505,40.01082684384641,Not found,Not found,Not found
40,4052.5733351550216,438.7978235999771,0.5016268477931914,0.3194097876048546,0.5659379732794011,25,0.0,4992.0,1.261686292843083,-0.2523784621051232,209.01750209165215,40.17619179668846,Not found,Not found,Not found
41,1277.056516954601,483.753785942889,0.39071223506989766,0.26069176420784546,0.34488313977508833,25,0.0,15088.0,2.9841903228803983,-1.1870662942710961,208.2688087998473,39.983293292776224,Not found,Not found,Not found
42,2698.123341731015,495.047409088005,0.4619859011943034,0.7498264550919975,0.44028322202924125,25,0.0,6096.0,1.2305050301100364,-0.22520848342408933,208.64834807805656,40.089701797555804,Not found,Not found,Not found
43,2164.3771384597203,505.3214217699034,0.5137970178285776,-0.9745195692134213,0.3373970702157089,25,0.0,57904.0,6.391434497221001,-2.0139958560022464,208.5042684326504,40.05285760721535,Not found,Not found,Not found
44,2167.572041824322,508.6347523246631,0.5774974452990225,-0.919931114085258,0.13308399122281028,25,0.0,57904.0,6.763442416045913,-2.0754194919860733,208.5048079175887,40.05377087309823,Not found,Not found,Not found
45,98.39063250228118,516.4363845523796,0.4021549000105348,0.0361089208714401,-0.10699393421020192,25,0.0,5456.0,1.201866326215348,-0.19964041830292004,207.95084330556102,39.90270729719332,Not found,Not found,Not found
46,1634.7539964647935,538.038709945435,0.39444073349682085,0.2017487286190199,0.12916535799939793,25,0.0,27376.0,5.224304045862749,-1.795071110559365,208.35929542574218,40.02073868544676,Not found,Not found,Not found
47,366.4003948861274,551.7122648128083,0.5654704019716534,-0.7951567737528199,0.23746149166607536,25,0.0,57904.0,6.992569954216271,-2.1115920494530833,208.01894061369697,39.92984916492378,Not found,Not found,Not found
48,362.4133775802929,552.6957895065563,0.4541742113369982,0.9392264259481256,-0.6097897884718064,25,0.0,57904.0,5.631268221232352,-1.8765155339567294,208.0177810902791,39.92975442113282,Not found,Not found,Not found
49,1454.806790775524,579.6632945427957,0.32466878340372496,0.141259137448212,0.25549184687474424,25,0.0,11536.0,2.418132291565828,-0.9587001415656309,208.30713846848377,40.01603720248604,Not found,Not found,Not found
50,2148.5736518613107,582.2457603699027,0.4008184166641617,0.06750681611802174,0.11325980260559101,25,0.0,13664.0,2.517014863618782,-1.00221445044079,208.49268063228965,40.06747859540411,Not found,Not found,Not found
51,1709.411499989474,585.49625505356,0.36108087377465475,0.39337032548083,0.24398299625669342,25,0.0,29776.0,6.1055207048964535,-1.9643067708742001,208.37472900039995,40.03595137853459,"§°§ê§Ú§Ò§Ü§Ñ: ConnectionError: ('Connection aborted.', R",Not found,Not found
52,4047.223270091506,592.1560160250273,0.5296084774552436,0.22127621698546238,0.29207152150086335,25,0.0,13824.0,2.6567981093270268,-1.0608963838272114,209.00161425762508,40.20732405573262,Not found,Not found,Not found
53,706.1963329204425,597.7853513211247,0.43237292057495547,-0.8190393370875422,-0.03950814964341975,25,0.0,57904.0,6.509432466474395,-2.0338578141920425,208.10522660452492,39.9644804159375,Not found,Not found,Not found
54,3356.9189501889878,597.9418381083523,0.4210243828370755,-0.016629456794485027,0.0123251962790274,25,0.0,33456.0,6.854004691231183,-2.089860993368235,208.8154487587882,40.15866625842002,Not found,Not found,Not found
55,706.7037933109999,600.2158846290051,0.247826531853411,0.8793988860690154,-0.1912858531004493,25,0.0,57904.0,6.577516883508817,-2.045154928821491,208.10512730388217,39.965015696983116,Not found,Not found,Not found
56,2548.78526366232,606.2256957438949,0.3730767020383434,-0.2152755145065663,-0.41530967140503994,25,0.0,57904.0,7.874227850697277,-2.240519943734215,208.5976974659763,40.10163343639759,Not found,Not found,Not found
57,2548.3201185651437,606.8991177610485,0.4410384604440652,0.4027891283229334,0.8448204466628597,25,0.0,57904.0,7.378356103799925,-2.1698990297016083,208.59750848577497,40.101737687471285,Not found,Not found,Not found
58,2548.9767779962153,607.6505122865591,0.3903678798591604,-0.1767169341405605,-0.3714146621661325,25,0.0,57904.0,7.905671116083284,-2.2448468582322914,208.59761299307158,40.10193974980216,Not found,Not found,Not found
59,2609.918234151877,612.8945866219823,0.3940224809387986,0.12710712842235586,0.1834046808860514,25,0.0,57904.0,10.336362738094497,-2.5359193544691827,208.6134617587893,40.107459088052856,Not found,Not found,Not found
60,2279.485223979548,633.8856971353293,0.44630262596824277,0.30206728352803114,0.17329554283718085,25,0.0,6112.0,1.2256318826231072,-0.22090012457573432,208.52283650035,40.08764478512871,Not found,Not found,Not found
61,3211.1321082895247,648.0370333078007,0.5632917586175428,0.1135802802044549,0.2689481763800507,25,0.0,13088.0,2.300636051339628,-0.9046198024338398,208.7715285846778,40.15838679486916,Not found,Not found,Not found
62,29.85617404640187,657.7095041904105,0.38888674787824373,0.0900066140699179,0.1265246052509236,25,0.0,18752.0,3.4118433532460113,-1.3324727083616774,207.91884544147587,39.92651278063133,Not found,Not found,Not found
63,3306.497123756063,709.4665814408236,0.3515726573346609,-0.09037673041081952,-0.16304649817747238,25,0.0,2704.0,1.2922754439494002,-0.2783877296540453,208.79132529005693,40.17791461806057,Not found,Not found,Not found
64,549.1323926243283,740.0611840835433,0.49975936082248534,-0.8830814440375122,-0.3066039142753574,25,0.0,57904.0,6.2671769700854725,-1.9926798957759533,208.04950089148232,39.98196864878715,Not found,Not found,Not found
65,550.7760086203215,740.3606446038763,0.5481085097995845,0.652006481817819,-0.26135261456515496,25,0.0,57904.0,7.126777582350503,-2.132233013077294,208.04991102891307,39.982151891183975,Not found,Not found,Not found
66,551.4965516708331,742.3266127911855,0.5811704714731676,0.04292782971643753,0.31969298650860095,25,0.0,57712.0,6.812743709728505,-2.0833051285409705,208.04991318074534,39.98260782570199,Not found,Not found,Not found
67,549.7641540010941,742.6405092461806,0.4959354714383086,0.34502340295784145,-0.36293748470443143,25,0.0,57904.0,6.350442397503073,-2.007009952640149,208.0494199291735,39.98254356496769,Not found,Not found,Not found
68,1383.0025847511515,785.0542692840384,0.4413498168804056,0.4362801596351332,0.19939254241670454,25,0.0,11264.0,2.3575645858643925,-0.9311589978503543,208.268164533748,40.05283898064241,Not found,Not found,Not found
69,668.9843187141905,787.2113991854019,0.5783892352369686,-0.12745197479769996,0.18347126778345338,25,0.0,6416.0,1.1932409344232788,-0.1918203588110794,208.07696436460157,40.00050978893288,Not found,Not found,Not found
70,3485.007126093797,834.5960379993326,0.26624374207550117,0.3281210730396962,0.3052274451861529,25,0.0,57904.0,10.610768038184435,-2.5643670513351777,208.8274510795592,40.21654170823114,Not found,Not found,Not found
71,1117.7412438431281,855.8588269645471,0.40774497078540345,0.23683184910267785,0.19384723653575983,25,0.0,45360.0,9.180066884179935,-2.4071146134945156,208.19034411864618,40.04777484790335,Not found,Not found,Not found
72,4036.264655276166,868.0604018951697,0.6424964927195288,-0.29084163969157384,-0.7150337481047307,25,0.0,4880.0,1.9425560122901504,-0.7209338756036388,208.97263464999656,40.26323248081746,Not found,Not found,Not found
73,3981.808331232247,877.9674991397625,0.8741584630083942,-0.9591540597973764,-0.09864293543062207,25,0.0,7296.0,1.9776560712020723,-0.7403769171338095,208.95703564028832,40.261343147626626,Not found,Not found,Not found
74,3851.8700022808534,882.2734531293593,0.31513822959819826,0.2168352605711459,0.49191995288651436,25,0.0,4928.0,1.0507772460300369,-0.05377664955375969,208.92164659242638,40.25285456864305,Not found,Not found,Not found
75,4275.182907498632,903.1606262946292,0.3477318512156164,-0.2820977715215873,-0.11862951436215124,25,0.0,57904.0,8.599822699630257,-2.3362237439909066,209.033677533197,40.28764511756602,Not found,Not found,Not found
76,4275.2879595739505,903.7005415704604,0.3652899500034731,0.10489317449056641,-0.06234795390274557,25,0.0,57904.0,8.854744531655204,-2.3679400896783283,209.03365493820806,40.28776364426034,Not found,Not found,Not found
77,2901.30883265798,958.329769028037,0.5014289055554426,0.30553712858383114,0.43146827950447525,25,0.0,11792.0,2.2561545283094655,-0.8834221049601915,208.65877874681485,40.19957240272757,Not found,Not found,Not found
78,4627.284070642404,980.6338380997669,0.49440655708039527,0.20050691761142928,0.24333473122459182,25,0.0,23536.0,4.929954764173096,-1.732107335840063,209.12129578129282,40.32885697978053,Not found,Not found,Not found
79,3936.2546029708506,1015.4779131699967,0.5330588467147679,-0.11127962378263723,0.3960736671211776,25,0.0,53728.0,8.708917345134857,-2.349910421888107,208.93176980371868,40.286311133748576,Not found,Not found,Not found
80,608.0752772183102,1017.8257048805445,0.2889747710886249,0.7397141991693575,-0.5951313842810759,25,0.0,57904.0,7.647245029839338,-2.2087625147368253,208.03834334456144,40.04320606064035,Not found,Not found,Not found
81,3477.3293647326686,1016.8069684328385,0.33697505308523373,0.08965434734011217,0.22356497516249624,25,0.0,10528.0,2.071574443265219,-0.7907513613659988,208.80810111907812,40.25340503831386,Not found,Not found,Not found
82,3936.1759541098136,1017.121296595056,0.3686993372169711,0.1397477417468264,0.49608654453489387,25,0.0,57904.0,8.104630586466445,-2.271833060633929,208.93159318260086,40.28664309965015,Not found,Not found,Not found
83,3936.267487311278,1017.1293242928474,0.5083565011780177,0.10363262924990842,0.21137122716786802,25,0.0,57904.0,8.939429866187124,-2.3782745537390824,208.93161707596525,40.286651353438025,Not found,Not found,Not found
84,608.7429714568492,1020.621044658363,0.6054622641776247,-0.702875352710327,-0.10178807427023139,25,0.0,57904.0,6.885356966436343,-2.0948161521631063,208.03825088048777,40.04382786321792,Not found,Not found,Not found
85,607.0929042038485,1020.9843537061557,0.5707225626569216,-0.07672515525497782,-0.6975231573904839,25,0.0,56160.0,6.74009642626638,-2.0716652743857185,208.0377744201887,40.0437797760768,Not found,Not found,Not found
86,405.72924096008336,1025.6431345891633,0.23819328272562987,-0.9272692669513043,-0.17578853338113223,25,0.0,57904.0,6.321607303406178,-2.002068785204337,207.98348849987804,40.029776309901784,Not found,Not found,Not found
87,407.6363926904461,1027.7798057507027,0.5970391901457922,-0.8372400746151863,-0.2302512843883425,25,0.0,57904.0,6.52124500498561,-2.0358262926956323,207.9837908011782,40.03035539823879,Not found,Not found,Not found
88,3233.0057316397715,1029.5330178020874,0.390768649655428,0.10756416648511992,0.30421254062757824,25,0.0,57904.0,11.642928429125975,-2.6651555694820566,208.74116751275545,40.238299953214494,Not found,Not found,Not found
89,406.4256540412629,1027.9151220189233,0.5393936850429596,-0.03728614291992328,-0.27898100020800315,25,0.0,55952.0,7.3976706125263485,-2.1727374752117172,207.98345404358503,40.0302930861499,Not found,Not found,Not found
90,4226.01686922585,1033.3914583529988,0.4559000794894694,0.30310263253414543,0.31480849020103985,25,0.0,31632.0,6.290019434740545,-1.9966299682982027,209.00814412250594,40.31087359798777,Not found,Not found,Not found
91,3760.750813142237,1038.191780241417,0.430173797553587,0.14415923169958317,-0.11074017607020943,25,0.0,4432.0,1.0552757763899223,-0.05841492281282223,208.88235879700585,40.27830407574886,Not found,Not found,Not found
92,3268.852744074796,1052.0337738926955,0.4902604285638843,0.29345527067104055,0.21159143952781923,25,0.0,13984.0,2.6179911172580157,-1.0449204216823997,208.74866925723973,40.24552151683124,Not found,Not found,Not found
93,1797.6400286839248,1070.0399071689749,0.4290017246436377,0.0936249045683717,0.1279358368039665,25,0.0,22752.0,4.167653183181192,-1.5497289285012745,208.35183634086366,40.14175959378028,Not found,Not found,Not found
94,852.3078132494677,1085.0797116659014,0.48534973435789985,-0.021871964823314115,0.25330987718097236,25,0.0,20560.0,3.620926651277778,-1.3970493186236155,208.09715961668007,40.07508520200482,Not found,Not found,Not found
95,3457.4096170981093,1123.277992896532,0.5687315018142233,0.9521258837225753,0.38171762478670923,25,0.0,57904.0,7.305529991875924,-2.159129320079567,208.79263083146125,40.27382541963864,Not found,Not found,Not found
96,1840.238082340771,1123.764796707443,0.36375990788711526,0.22609350531292252,0.20019517688117627,25,0.0,6416.0,1.328723759175667,-0.3085867519511689,208.35809461715107,40.155902830380484,Not found,Not found,Not found
97,3307.7332580823477,1124.0588143388077,0.5717410404982927,-0.024059178071745475,0.014551920939003768,25,0.0,11936.0,2.1309022281398358,-0.8214088087605477,208.75227962312456,40.26313065386933,Not found,Not found,Not found
98,2702.8249487484536,1125.8168942267885,0.6244281550016213,0.22051613375468448,0.139722096755292,25,0.0,9568.0,1.5939445607695675,-0.5061830301493476,208.58946471621314,40.21947860477594,Not found,Not found,Not found
99,3458.0147453958216,1125.9863614191645,0.32549641367039667,-0.9811057895832161,0.5936941207250135,25,0.0,57904.0,7.269515404369121,-2.1537636529306177,208.79253642022553,40.2744254224048,Not found,Not found,Not found
100,3472.032322653669,1131.9797022808318,0.33556284014641014,0.9062559826965007,-0.39624884194033944,25,0.0,57904.0,8.560297577576648,-2.331222155283175,208.7957398713542,40.27667202167221,Not found,Not found,Not found
101,3470.420996387666,1133.0829214886073,0.47013550767042617,-0.889028788387168,0.4005813946975735,25,0.0,57904.0,7.5499299537589195,-2.194857305948104,208.79520139028114,40.27678178964443,Not found,Not found,Not found
102,3472.8767822777754,1135.119406103366,0.3980438512087543,-0.8121763420720354,0.27863794041367473,25,0.0,57904.0,7.493892408027675,-2.1867686337788523,208.79566892922145,40.277377944023684,Not found,Not found,Not found
103,4463.692499897522,1136.9793555746448,0.4529335680495421,0.141248785935036,0.09125480842039842,25,0.0,6576.0,1.4987981685441794,-0.4393578843402917,209.0624522756212,40.34925632823662,Not found,Not found,Not found
104,330.9081738240447,1138.345366203845,0.5100677684412049,0.0480647247319826,0.18586366548002256,25,0.0,40688.0,7.408652503183894,-2.1743480625772453,207.9525389533933,40.04727650495649,Not found,Not found,Not found
105,1546.701955113703,1170.4636756625375,0.4380275533275733,0.5007394955245774,0.3643661424545333,25,0.0,22672.0,4.4816972853838255,-1.6286062973164084,208.27489184995997,40.14387591940338,Not found,Not found,Not found
106,2134.998713455214,1189.5998679402676,0.3430246967494953,0.027183546241218035,0.28969732862677644,25,0.0,29152.0,5.806397942512927,-1.909766992412524,208.43085887425002,40.19103519618125,Not found,Not found,Not found
107,1504.2656780929467,1197.8783693944226,0.46122513222901335,0.11980106824500707,0.2993111158710264,25,0.0,38032.0,7.513642552063935,-2.1896263261134914,208.2608733959595,40.14636634694969,Not found,Not found,Not found
108,2560.536864840462,1209.4972436649807,0.4380507959072695,0.0845913315201746,0.22836461692561114,25,0.0,6912.0,1.2444198585412625,-0.23741733248605884,208.54323199145088,40.226259099280824,Not found,Not found,Not found
109,519.6040294124995,1210.7830839951814,0.5205817922254022,0.17075442352537767,0.1935073288711519,25,0.0,44128.0,7.896565802237549,-2.2435956467686,207.99595823014167,40.076133739868155,Not found,Not found,Not found
110,3912.6588744476503,1217.1600791248998,0.4092799807890851,0.12651662174531386,0.21462903058133245,25,0.0,30704.0,6.101693553946922,-1.9636259805816705,208.90632385043511,40.32604248069399,Not found,Not found,Not found
111,298.8427630974077,1218.9692976979134,0.4401140502288632,-0.06945590377465265,0.1895861254487334,25,0.0,11376.0,2.480595911338282,-0.9863900588373781,207.93612606046656,40.06138836923527,Not found,Not found,Not found
112,2529.606812413627,1219.1916728399965,0.4911464642864673,0.13298713484200433,0.07378578536303933,25,0.0,14656.0,2.982976258477588,-1.1866244920598605,208.53399401299208,40.225987845922454,Not found,Not found,Not found
113,4346.017150382369,1251.7983991130097,0.30621926775138986,0.2044108203749542,0.23206475895318718,25,0.0,57904.0,11.818929788348093,-2.6814453817062307,209.0198797937165,40.36439599435366,Not found,Not found,Not found
114,754.780180745845,1256.1206043033378,0.5452036447279132,0.38635051398573866,-0.018006452729576395,25,0.0,57904.0,7.477762280991665,-2.1844291369028994,208.05448438330177,40.10287573030304,Not found,Not found,Not found
115,754.8566700850068,1257.3392729416412,0.3875087722175337,-0.509851183540289,0.22503533763997619,25,0.0,57904.0,6.693376921408849,-2.0641132048510653,208.05438666157738,40.1031309030294,Not found,Not found,Not found
116,754.2805988235282,1257.7348355761749,0.40485388702529185,-0.2375337753328841,-0.4528892388192106,25,0.0,57904.0,6.884899253645002,-2.0947439740799716,208.0541941067998,40.10316915333425,Not found,Not found,Not found
117,4202.902934915769,1302.7100374360434,0.4461666838810096,0.13313704348800048,0.10118677325412186,25,0.0,7888.0,1.6177866333160924,-0.5223031070290011,208.9764699958462,40.36455498835962,Not found,Not found,Not found
118,594.9959649642308,1308.4385431679011,0.4822129435865294,0.05948800021111303,0.35788743832917064,25,0.0,19024.0,3.7132297932014535,-1.42437956592246,208.0066438074224,40.10172413298419,Not found,Not found,Not found
119,2602.8633297151196,1318.15465571279,0.3571311701987842,-0.2168828351590162,-0.5907971180721778,25,0.0,57904.0,7.687824893199972,-2.2145087069480915,208.54420803237755,40.25164127291925,Not found,Not found,Not found
120,2715.2566848809906,1316.8276868228677,0.4233496073036467,0.01599575168459149,0.22122609433825824,25,0.0,35456.0,7.374304273695498,-2.169302633033082,208.57454835176247,40.259575755144084,Not found,Not found,Not found
121,2602.255602620581,1318.9395003457612,0.4330152290643106,-0.7514791258454522,0.35349063360873634,25,0.0,57904.0,7.2775575798230605,-2.154964125624252,208.5439695604853,40.25175788040487,Not found,Not found,Not found
122,2603.3195244553,1319.2799993438714,0.49433719455765635,0.6804173530258104,0.9629508190780471,25,0.0,55600.0,6.9387227889069285,-2.103198843004093,208.54422293676046,40.25190545362819,Not found,Not found,Not found
123,4030.0403085815437,1320.447453488913,0.35848264381157496,-0.010260422595152597,0.3391581187870075,25,0.0,4208.0,1.081359541267475,-0.08492529137489971,208.92818008823613,40.35573549035206,Not found,1497132450135409024,Gaia DR3 1497132450135409024
124,4077.577789116345,1325.7150053609746,0.3859039502027525,0.3824834254666025,0.38348055514577256,25,0.0,5888.0,1.3178847119054795,-0.29969354997497744,208.94049832875874,40.36024736943406,Not found,Not found,Not found
125,4542.120322338566,1328.0226704627473,0.44286795732650347,0.25821271686623165,0.2589405582177563,25,0.0,9520.0,2.0364453630148653,-0.7721819065933884,209.06559735430926,40.39416172862429,Not found,Not found,Not found
