id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag,ra,dec,SIMBAD,Gaia DR3,VSX
126,3942.4698818022857,1356.6558852570874,0.47173188721476855,0.09179428396295351,-0.9230941650831521,25,0.0,57904.0,6.2266603416140605,-1.98563794004383,208.90114170328224,40.35685236943916,Not found,Not found,Not found
127,349.5148058600373,1361.3771284487837,0.33779018351417445,0.18823136509841346,0.14022794463055197,25,0.0,5568.0,1.1420255172689666,-0.1441895195935246,207.9358197037358,40.09430177824907,Not found,Not found,Not found
128,1125.792414125688,1374.1194613444873,0.43988698457992453,0.9245444410397686,-0.03203344297387622,25,0.0,57904.0,8.10335204792859,-2.271661767806941,208.14241178050122,40.154522724167386,Not found,Not found,Not found
129,124.4536277582239,1384.6706734400327,0.3570759450986319,0.1444135854066594,0.19096278775686568,25,0.0,25104.0,5.24557862837342,-1.7994835031300573,207.87336269441892,40.082295280466056,Not found,Not found,Not found
130,2454.395855492306,1385.7793100226063,0.48733734062276957,0.1625358216444144,0.2643491809959232,25,0.0,11264.0,2.1381854127779487,-0.8251134058943953,208.49782711289092,40.25465863751943,Not found,Not found,Not found
131,3754.176168662668,1393.030548156355,0.4553804017010673,0.5832585025883523,0.562177496011547,25,0.0,5616.0,1.083726855012628,-0.0872995885575287,208.84693882627317,40.350713039548765,Not found,Not found,Not found
132,2401.1318748329136,1394.057034174515,0.30898703046956155,-0.3077123878332391,-0.0758461205483825,25,0.0,57904.0,8.211457039798965,-2.2860505627744545,208.48271947912468,40.25245863491777,Not found,Not found,Not found
133,2412.010815155341,1395.8033009811209,0.48082539748110537,-0.3191878660841702,-0.37324170153550545,25,0.0,57904.0,9.684764904078845,-2.4652227069071824,208.4854754747506,40.253613031839315,Not found,Not found,Not found
134,2401.166809676051,1394.4968035574707,0.45505907583554955,-0.006990343621986605,-0.08268360914899062,25,0.0,57904.0,7.466438325310839,-2.1827837051610732,208.4826866908412,40.25255138458656,Not found,Not found,Not found
135,2411.7426422426092,1397.2710587362906,0.5650347975293851,0.20925683098714026,-0.044157699783418526,25,0.0,57904.0,6.995960583640046,-2.1121183848225407,208.48526265224487,40.25389443118682,Not found,Not found,Not found
136,1297.1439819079908,1403.950560222281,0.4180941860199428,0.14498098742424229,0.3093604550221412,25,0.0,57712.0,10.524260517549692,-2.555478975181329,208.18545177079594,40.17330088914456,Not found,Not found,Not found
137,4249.942838986604,1405.8732364318048,0.41664370944015466,0.32832637883641225,0.23244187400670632,25,0.0,7888.0,1.7288046993794801,-0.5943648360296483,208.9794023337782,40.389143132078566,Not found,Not found,Not found
138,2209.789309781182,1426.5198986657542,0.664596171832853,0.36651479916649343,-0.03011578906629813,25,0.0,57904.0,7.336120153793706,-2.1636660894051345,208.42819385129113,40.24509830663009,Not found,Not found,Not found
139,1738.5758913715201,1425.585368245196,0.4533966895738353,-0.07516582858775292,0.22368133922452696,25,0.0,14336.0,2.8050910901608916,-1.1198674218341989,208.3017643879223,40.21028795236813,Not found,Not found,Not found
140,4133.985087598267,1426.5308006628447,0.5724245731562644,-0.22443552068476358,-0.05905590603310228,25,0.0,54000.0,8.58911458001911,-2.3348709908262935,208.94616636849216,40.385029778475555,Not found,Not found,Not found
141,4133.056299512097,1428.738201360701,0.3198160305289609,-0.845110422835693,0.4310871148097752,25,0.0,57904.0,8.361008058459378,-2.3056466050310336,208.94570684327422,40.385416343443204,Not found,Not found,Not found
142,2209.903330987043,1428.1360586309067,0.40084021096414374,-0.9256218433265209,0.1428905884348111,25,0.0,57904.0,6.467004325745091,-2.0267578786112566,208.42806923249387,40.245438053301726,Not found,Not found,Not found
143,4134.627191662519,1430.1022750626692,0.5756696608469914,-0.4554135994218341,0.13954715152385208,25,0.0,57904.0,6.559145491125177,-2.0421181606870316,208.94600142511936,40.38580990473153,Not found,Not found,Not found
144,4134.139764674767,1430.0705947907445,0.5495534522113316,-0.19495617169975685,-0.4770155841162727,25,0.0,57584.0,7.535111011357544,-2.1927241374013007,208.94587294564528,40.38576824328903,Not found,Not found,Not found
145,2479.83819914576,1450.8494552124043,0.3788570080263591,0.13339958768169372,0.6273194701476468,25,0.0,14240.0,1.3931108855821832,-0.3599642143906157,208.49842706982813,40.26986610092286,Not found,Not found,Not found
146,3581.2558163507574,1473.6378454819903,0.3136143018445542,-0.338072126011937,-0.03297286272885723,25,0.0,4320.0,1.036663509404041,-0.03909452905453513,208.79268113405922,40.354745450138246,Not found,Not found,Not found
147,3672.9967852068125,1483.0057116423056,0.46211762301922954,0.120177605315131,0.21882201773504198,25,0.0,48064.0,9.9382444785969,-2.49327419022071,208.816513617894,40.3633155811506,Not found,Not found,Not found
148,2955.7437295026925,1502.0124843106312,0.4596386763229412,0.09773990987188083,0.22474437754213927,25,0.0,54048.0,10.302475443328149,-2.532353970066355,208.62153152708706,40.31511125460028,Not found,Not found,Not found
149,2776.668970717648,1507.8592171089792,0.36628734342587504,0.05088492625909979,0.2573775495066573,25,0.0,10784.0,2.000417148374607,-0.7528014220932746,208.57278842964266,40.30325100220343,Not found,Not found,Not found
150,3928.5507507980114,1507.7505980982628,0.46130439531801093,0.03547269869103059,0.14753985478550818,25,0.0,25552.0,5.295966916720105,-1.8098631586344436,208.8830610638312,40.386885227808925,Not found,Not found,Not found
151,4095.1956562923333,1517.342845360374,0.5195135472658343,-0.24605632313406425,0.23634295119230841,25,0.0,55728.0,9.494348446092268,-2.443662916106521,208.92710093104748,40.40088970633496,Not found,Not found,Not found
152,4095.253705289382,1517.1976405988648,0.4834379090467634,0.032744764261047034,0.05808983122693319,25,0.0,57904.0,8.939666369159683,-2.3783032777681354,208.92713035107724,40.400864062672476,Not found,Not found,Not found
153,2285.0029357614594,1540.472394114826,0.36688294606368116,0.22757501769651708,0.3136734888147642,25,0.0,41088.0,8.1960967114003,-2.284017685749103,208.4374565515149,40.27397817916044,Not found,Not found,Not found
154,393.93555597538625,1559.2640116313173,0.30221770006596915,0.05925725175878312,0.338505820519926,25,0.0,57904.0,9.51352231353111,-2.445853352835373,207.92843645214637,40.13810234963633,Not found,Not found,Not found
155,1076.351339497116,1594.2358710292617,0.2860329914252793,0.07085584545322492,0.26513203399571134,25,0.0,57904.0,10.835482244420898,-2.5871206120353625,208.1078361724624,40.195941101981575,Not found,Not found,Not found
156,3145.024912265097,1612.03401121365,0.3173153730513746,-0.13458568624731151,0.23580390607183405,25,0.0,57904.0,9.386173390512958,-2.431221431650346,208.66197789253167,40.35147467512132,Not found,Not found,Not found
157,1077.1454662512463,1642.1791555697314,0.439156723808523,0.0009700080262938013,0.14594104217268972,25,0.0,12144.0,2.267255699202261,-0.888751255643092,208.10339988797958,40.205817524329504,Not found,Not found,Not found
158,2021.9138356176152,1642.803317343461,0.3716176777868395,0.038872805098067155,0.5224207634071665,25,0.0,56192.0,3.1304285963011957,-1.2390095054201993,208.35691553535577,40.275649150856886,Not found,Not found,Not found
159,2825.3043530406917,1644.2536839508728,0.5568248616397865,0.10198006905184587,0.1907224404801978,25,0.0,19184.0,3.7298575899351314,-1.4292306257107033,208.57281905364778,40.33478410415689,Not found,Not found,Not found
160,1357.4260769973248,1652.9885994503584,0.29858746378481,-0.05593042218969025,0.10058413330413822,25,0.0,5536.0,1.2768262957986665,-0.2653295456108174,208.17752581880657,40.228767955464775,Not found,Not found,Not found
161,2939.282486467913,1662.0601419362324,0.44972062726359807,0.19742096248949123,0.2474109198262455,25,0.0,12656.0,2.2969287215202265,-0.9028687958557069,208.60179619624617,40.3467525759767,Not found,Not found,Not found
162,207.78359432430665,1672.065731296235,0.37183977671206686,0.08855778249722855,0.2858283787043677,25,0.0,21104.0,4.532762975693882,-1.6409075245165796,207.86761568574192,40.14730543287478,Not found,Not found,Not found
163,3195.574540569399,1677.6984809990931,0.4966546345857537,-0.17176399819225643,-0.12191726890402249,25,0.0,57904.0,9.385197063755239,-2.431108490156589,208.66932228696112,40.36863023276919,Not found,Not found,Not found
164,3192.4962826414635,1678.3545832727866,0.570369651441585,0.08656738068325438,0.10195268398749521,25,0.0,52912.0,7.521003434701107,-2.190689467530157,208.66843039207512,40.36854091064081,Not found,Not found,Not found
165,3195.1928914232863,1678.6463313827871,0.5572160287235377,0.8082371658913909,0.25388709110057994,25,0.0,57904.0,7.002179685271009,-2.113083127869311,208.66912895459464,40.36879700363701,Not found,Not found,Not found
166,3195.613737907073,1678.9451804403802,0.6426387953428281,-0.4007999949227742,0.035840102911367425,25,0.0,57904.0,6.223244237364858,-1.9850421140867491,208.66921378391342,40.36888896225852,Not found,Not found,Not found
167,3138.6880252720157,1686.4985679277863,0.5390472561880533,-0.23186569406284566,0.10832191589585313,25,0.0,52256.0,7.758149397886481,-2.2243953462720376,208.65315802596982,40.36629610290779,Not found,Not found,Not found
168,3138.41985335707,1688.307065654289,0.593973658309924,-0.7480330149765063,-0.04661957608633756,25,0.0,57904.0,7.751718083636103,-2.223494924507076,208.6529129925704,40.36664773924325,Not found,Not found,Not found
169,3138.5232437225022,1689.3019132408713,0.5188071732987688,-0.2729076496736189,-0.1876498318921841,25,0.0,57904.0,7.623683166525593,-2.205412097784744,208.65284578503037,40.36685943916099,Not found,Not found,Not found
170,1062.4847961466862,1702.080696230717,0.42544930399333186,0.04201244851117599,0.024150764252900993,25,0.0,5008.0,1.0723071486163518,-0.07579800313775625,208.09365782140915,40.21699744598435,Not found,Not found,Not found
171,3926.106814489399,1705.1195644393101,0.30995202690463974,0.2792918328161655,0.4851650071140751,25,0.0,5664.0,1.3065825664215667,-0.2903421478798832,208.86366511369255,40.427249850230545,Not found,Not found,Not found
172,3557.953323421373,1727.635920056827,0.4112966284551961,0.12128626141421049,0.2539047718086258,25,0.0,8960.0,1.9747698260057034,-0.7387912067149265,208.76222264488163,40.40520958979094,Not found,Not found,Not found
173,2053.0979605416296,1728.6039899955283,0.35424622775013176,0.0013903201021022136,0.043536638277312155,25,0.0,41744.0,3.6370037379019378,-1.4018593684941838,208.3570297937352,40.295528760997954,Not found,Not found,Not found
174,2199.9005321064146,1729.3176561590344,0.43175952630603226,0.3217528999944206,0.4148019056381085,25,0.0,53872.0,10.402316526177039,-2.542825161349536,208.3964217955924,40.306456326578676,Not found,Not found,Not found
175,3221.894384539409,1748.0408913362046,0.4350928352461203,0.04025577903584182,0.05243108577539701,25,0.0,6960.0,1.352452351770932,-0.3278049335639368,208.6696947402714,40.384982659256345,Not found,Not found,Not found
176,2219.252869446459,1759.0549779745652,0.45600267107118364,0.05551422176497156,0.10405176167257202,25,0.0,20272.0,3.979533228601646,-1.4995803383935482,208.3987627969352,40.313973403506466,Not found,Not found,Not found
177,3967.0698288505528,1767.366344010109,0.47148555313465373,-0.0076785648731194575,0.21668035345532619,25,0.0,51760.0,10.23297457709296,-2.5250047379068317,208.86880620097773,40.442997231351704,Not found,Not found,Not found
178,2843.586823716625,1768.4717945717214,0.35760342137848933,-0.19862269183764683,0.1297525641296472,25,0.0,38192.0,7.091944327195529,-2.1269132941669993,208.5658433606343,40.36160348796796,Not found,Not found,Not found
179,4146.923358311538,1768.1605139438955,0.3138869314903402,0.14181629748800043,0.11734013802553962,25,0.0,26688.0,2.3931768611589392,-0.9474369878490039,208.9172808329869,40.456152887213214,Not found,Not found,Not found
180,2369.411965483595,1792.0286291948757,0.2758752678542875,0.2555775545823704,0.21298245725960485,25,0.0,17456.0,1.8803731795010257,-0.6856101201203396,208.4359733074604,40.33174787072951,Not found,Not found,Not found
181,2652.0911240498435,1799.850454503419,0.367667201861283,0.17669985933832627,0.22547171356996665,25,0.0,9392.0,1.7183081435045777,-0.5877526208328803,208.51128341379726,40.35404868052859,Not found,Not found,Not found
182,75.08328056056415,1805.6550901172118,0.38060804450358815,0.03724809770621211,0.2897543728631155,25,0.0,9136.0,1.9251497534093542,-0.711161295065472,207.81905031828302,40.16472297173574,Not found,Not found,Not found
183,57.27935808729725,1805.8122915369918,0.4057165847938279,0.07935840000672946,0.1480469892488875,25,0.0,8320.0,1.7605098025349488,-0.6140961189216207,207.81427014260825,40.163424668850624,Not found,Not found,Not found
184,4441.181568598138,1812.0238108783974,0.5123485021941875,0.2750979253681966,0.2136047866234949,25,0.0,57168.0,10.788878996135528,-2.5824408056173365,208.99260067525933,40.4863799849504,Not found,Not found,Not found
185,4565.722777310007,1812.9737829345563,0.5037377859622084,0.21676271846986112,0.10760925056406363,25,0.0,34240.0,6.366503468257868,-2.009752450007281,209.02616513325464,40.495538022015005,Not found,Not found,Not found
186,80.18108663539996,1815.0175867987869,0.4570756007674542,-0.06128149461559965,0.12404365161755959,25,0.0,16320.0,3.106425726989004,-1.2306524357995663,207.81949917564793,40.16701880591771,Not found,Not found,Not found
187,4033.1516974172437,1816.3300058956522,0.4368181004076426,0.027115461924165737,-0.051787173593370636,25,0.0,57904.0,10.59405095573796,-2.5626551437338434,208.88199257753396,40.457831290365704,Not found,Not found,Not found
188,4337.543331143882,1826.3957130847662,0.5202719468967583,-0.08654104204678274,-0.761551500142261,25,0.0,49408.0,4.264889280675584,-1.5747694027003643,208.96323970177394,40.48186716218381,Not found,Not found,Not found
189,4339.334564031556,1829.0125353283627,0.6217971208265399,0.6126120022374983,-0.6425534363261705,25,0.0,56816.0,6.110124667439017,-1.9651251785640325,208.96347561809347,40.482533968884795,Not found,Not found,Not found
190,1236.8902540583238,1828.0801827438434,0.4912175863560324,-0.1342099653005303,0.23823152285256036,25,0.0,6272.0,1.2546779571185092,-0.24633067033106404,208.1282191175868,40.255714982426596,Not found,Not found,Not found
191,2711.792939638127,1833.065684974149,0.32649082137811825,-0.31221348703001084,-0.171225838940338,25,0.0,57904.0,8.10815145965065,-2.2723046317113265,208.52416738980043,40.3652268130103,Not found,Not found,Not found
192,2711.4746577635083,1833.5023560025609,0.5114665799075405,0.3193426108168868,0.5477888924589444,25,0.0,57904.0,7.8605227823172505,-2.238628576906882,208.52403980893982,40.36529311910439,Not found,Not found,Not found
193,4336.530297494943,1839.2590410509695,0.620852307868588,0.8114731551462079,-0.17503295735281935,25,0.0,57904.0,5.274172056344398,-1.8053857335819679,208.96174702423755,40.48443729458656,Not found,Not found,Not found
194,2002.1759854396987,1843.837509555066,0.39568365254412463,0.14190685010719722,0.26039250696149013,25,0.0,9168.0,1.656624255936475,-0.5480600397899186,208.33223433676935,40.31540541637325,Not found,Not found,Not found
195,3437.2295631674842,1867.4872405359695,0.4293955463863066,-0.4058121485501981,-0.10977871575544401,25,0.0,57904.0,9.052340126308074,-2.3919021586673,208.71633473976124,40.425156784883,Not found,Not found,Not found
196,3437.224752322599,1869.617464036722,0.547038181645705,0.1226440491238183,0.36485534274235165,25,0.0,55280.0,7.583530512331023,-2.199678596223459,208.71613013660485,40.425593731399665,Not found,Not found,Not found
197,800.7124848850867,1875.8883749797553,0.3694583534294455,0.07462998944134007,0.29780558031512055,25,0.0,57904.0,11.057244022774942,-2.6091172354029677,208.00657745204728,40.233159052632395,Not found,Not found,Not found
198,1071.3434874711272,1905.4460721762925,0.37434296793735317,0.14023594737271813,0.2282004668475441,25,0.0,39248.0,8.393039112571708,-2.3097981174558506,208.0762895219642,40.25929471573421,Not found,Not found,Not found
199,1839.5602869769039,1915.4098140381218,0.5912858203413706,0.037797219170788356,-0.9201123050467099,25,0.0,57904.0,5.636017674444736,-1.8774308659468208,208.28161640535072,40.31810495762501,Not found,Not found,Not found
200,4423.7067026409995,1920.2537326484307,0.4113873827859149,0.10173440004660847,0.13827616142696236,25,0.0,50288.0,9.975149458335974,-2.4972985286774954,208.97762740345505,40.50736233772106,Not found,Not found,Not found
201,4077.4335502358526,1935.0328158429904,0.39637899822804906,0.07733601107700348,0.1813749295639466,25,0.0,17392.0,3.5079733476539667,-1.362640712725042,208.8826732647812,40.485414644620384,Not found,Not found,Not found
202,2477.359622056958,1941.4417354347324,0.46327319196411076,-0.04618107540269601,0.11986706987409051,25,0.0,9392.0,1.8995841809416134,-0.6966463606893916,208.4506508383136,40.37029738788757,Not found,Not found,Not found
203,2217.5601936380326,1947.845368030356,0.3388991968151282,0.393933623354866,0.18606630821572112,25,0.0,7392.0,1.59515994979426,-0.5070105928250078,208.38012646014542,40.35255378665296,Not found,Not found,Not found
204,3802.3451525825803,1951.0127700968353,0.45998978855980144,-0.26401658121204064,0.08247590032319106,25,0.0,7744.0,1.3963653650556167,-0.36249767047893794,208.8068787010577,40.46879370521395,Not found,Not found,Not found
205,1842.048180744711,1955.385377242455,0.416065666421299,0.8050860976205321,0.5315090883412795,25,0.0,26560.0,1.362691340454857,-0.335993740251301,208.27842268808664,40.3264801239489,Not found,Not found,Not found
206,1846.460601968393,1958.1469947082562,0.38576222569079904,0.795876756156651,0.41056265725233704,25,0.0,51552.0,2.7959186105660243,-1.1163113122687547,208.27934188035204,40.32737108903884,Not found,Not found,Not found
207,1751.9602152283232,1961.1617890272737,0.4377769956777562,0.01630681773440504,0.22955101263962505,25,0.0,17776.0,3.220132352765104,-1.2696843057102838,208.25365135779154,40.321024589194096,Not found,Not found,Not found
208,3193.8120209030762,1963.686458296399,0.43589807965752375,0.2317231311871158,0.2608476305009657,25,0.0,13552.0,2.635953587946002,-1.0523443980784557,208.64151099924857,40.42719594822837,Not found,Not found,Not found
209,1864.1369738105004,1977.382502365556,0.6283858954760291,-0.8139456937689131,0.40441831409689905,25,0.0,57904.0,3.41241104191848,-1.3326533464535364,208.28223480055152,40.332614979493066,Not found,Not found,Not found
210,3344.6173201330394,1979.5486965381724,0.4023476088426386,-0.18134985383989283,0.21505881274713917,25,0.0,32448.0,6.26113076452161,-1.991631935439921,208.68065725135756,40.44142707478176,Not found,Not found,Not found
211,3989.188997391497,1977.6877794561674,0.5151178588922939,0.36109650488743805,0.5860873804934867,25,0.0,5632.0,1.2469259178965193,-0.23960163007873095,208.8547867397842,40.48779650760527,Not found,Not found,Not found
212,2399.9003258227676,1998.3321846594936,0.39233069581998753,0.11350025785076744,0.22045844806338558,25,0.0,15152.0,3.261866135740676,-1.2836653349687441,208.4243285612093,40.376285221704826,Not found,Not found,Not found
213,4260.540984362511,1998.413738839931,0.4189359954152014,0.18553699583080727,0.1254396301139229,25,0.0,33728.0,6.96460709168022,-2.1072415518179914,208.9261206939335,40.511657621761266,Not found,Not found,Not found
214,3272.600513781774,2011.2161037535188,0.5571132387563528,-0.04636255605063031,0.11782971663535517,25,0.0,9296.0,1.6445344191668956,-0.5401074186236468,208.658208267491,40.44268662935922,Not found,Not found,Not found
215,2077.525275731024,2020.5852803595283,0.2543608244728734,0.39898866019299023,0.2762657147075181,25,0.0,16144.0,1.555112995717647,-0.47940487670899506,208.33544342556286,40.35717415449432,Not found,Not found,Not found
216,4042.3461192532354,2030.847431084192,0.5762743699629015,0.3075858392090313,0.32289788658107044,25,0.0,11248.0,2.108255733150349,-0.8098082250321517,208.86408851580399,40.50255946212809,Not found,Not found,Not found
217,10.248961216617346,2041.2600850730455,0.3247016621234995,-0.2890231105851655,0.21758901490425384,25,0.0,8448.0,2.087226246110479,-0.7989238180539135,207.77863469960081,40.208059560301976,Not found,Not found,Not found
218,1763.0400790803933,2046.480156961161,0.44132908382522246,0.21560916890347698,0.3640903094602134,25,0.0,31088.0,6.216853551555495,-1.9839265923787097,208.2483775273714,40.33932311077821,Not found,Not found,Not found
219,3887.8366804709763,2047.7004188442222,0.4091742168094078,0.18334809293570017,0.1177560152149714,25,0.0,57904.0,9.93795508364909,-2.4932425738574966,208.82075389648233,40.494841071512916,Not found,Not found,Not found
220,882.5488115195305,2055.9194918029884,0.47611191890783433,-0.0018013452172663828,0.22067563409476632,25,0.0,22336.0,4.362953493914754,-1.5994514593270996,208.01100189453172,40.27608979678811,Not found,Not found,Not found
221,2871.0265079713763,2060.9153161865597,0.3635523653825931,-0.17713836624733736,0.08904132570640695,25,0.0,13040.0,2.6682906498060115,-1.0655828359109867,208.54519428070603,40.42360230326178,Not found,Not found,Not found
222,607.4047687444333,2069.9670378613846,0.3682957240288098,0.22758778403483387,0.27151239124248855,25,0.0,17424.0,3.569863627517955,-1.381629064826936,207.9358345852621,40.25850207430135,Not found,Not found,Not found
223,1681.1707937610088,2089.906288431611,0.6743270482568275,-0.35418632828766544,0.22026526395915025,25,0.0,57840.0,7.174389665456392,-2.1394624024702,208.22216791431316,40.34218114435658,Not found,Not found,Not found
224,1678.7513314002417,2090.908152412952,0.33640962140103675,0.8450090461533937,-0.2945507581733739,25,0.0,57904.0,6.5499214049574634,-2.0405902218885923,208.2214205713329,40.34220784568231,Not found,Not found,Not found
225,302.94957746887417,2110.0492097341908,0.37935405924670856,-0.07178378566918918,0.2008085530568659,25,0.0,57904.0,9.899875570410794,-2.489074340174789,207.85030675454004,40.24400385032091,Not found,Not found,Not found
226,1804.1614790509827,2117.3120784998036,0.3957498003879982,-0.4786783274517354,-0.6380518269389378,25,0.0,57904.0,8.019005831973029,-2.2603013233128912,208.2525803188517,40.356868409211756,Not found,Not found,Not found
227,1803.521901367525,2118.030354918401,0.48046301567099753,0.3438518959077409,0.7933931296017399,25,0.0,57904.0,7.936504114725071,-2.249073114375516,208.25233884953602,40.356968428585624,Not found,Not found,Not found
228,1804.433569883214,2117.912386471386,0.5241947897958403,0.5162010907781667,0.8758070125643683,25,0.0,57904.0,7.3024169590879495,-2.1586665675152243,208.25259539960263,40.35701147270667,Not found,Not found,Not found
229,1803.8517286144893,2118.539219665508,0.4024108012315742,-0.3301841723628671,-0.4055609815487056,25,0.0,57904.0,7.537079098506325,-2.1930076825885787,208.25237830182922,40.35709701228304,Not found,Not found,Not found
230,4343.200035646159,2119.926428151189,0.6300734272949753,0.42848005286295704,0.9689003206229397,25,0.0,53616.0,5.000871965576485,-1.7476143392508794,208.93692844591806,40.54258650988377,Not found,Not found,Not found
231,4346.8308771389065,2126.3570167854054,0.6195123750791567,-0.5601229690870454,-0.9213272991013095,25,0.0,57904.0,5.785435240516448,-1.9058400916439222,208.93729964401675,40.544169632610476,Not found,Not found,Not found
232,2717.2520522570708,2132.364102663086,0.47803824324646543,-0.23336439259856634,0.15324462898750804,25,0.0,11920.0,2.264101330321425,-0.8872396497254941,208.49689766827635,40.427016249572496,Not found,Not found,Not found
233,3462.456286373833,2133.6049787809097,0.5496088630337652,0.025067394343945778,0.09223424120150164,25,0.0,54096.0,6.917455753188658,-2.0998659747520385,208.6977240106835,40.48161713083397,Not found,Not found,Not found
234,369.074095364228,2142.5270829459546,0.40377630194646924,-0.22157268248039436,0.25765697207654875,25,0.0,6512.0,1.487203389365614,-0.4309259163264727,207.8648530015669,40.25558298584696,Not found,Not found,Not found
235,1447.7331432948288,2150.8532363185577,0.4071760798704782,-0.20509618227726462,0.25702309796756156,25,0.0,57904.0,9.974695915314072,-2.4972491620713733,208.15352502028037,40.33742001797843,Not found,Not found,Not found
236,2423.7739947532386,2173.953026371465,0.5919546867736722,-0.9700214594995249,0.5219095342812498,25,0.0,57904.0,5.166982059519953,-1.7830923840436523,208.41384336409405,40.41404514017674,Not found,Not found,Not found
237,1196.7536357711504,2209.832738895338,0.33407965352053653,-0.03448048031932207,0.4329569614466551,25,0.0,9520.0,2.1515488917262875,-0.8318780485605909,208.08037191606624,40.33091529649334,Not found,Not found,Not found
238,2901.618293161582,2223.48394913602,0.5636275915412143,-0.5056599938257624,0.2533644674293831,25,0.0,6608.0,1.1148762830517454,-0.11806669184834154,208.53783426787086,40.459186405351446,Not found,Not found,Not found
239,592.4391530626189,2225.5850947917706,0.3880171375744834,-0.24289471798071763,0.11439043206723663,25,0.0,57904.0,10.289538186977977,-2.5309897082015445,207.9166297761481,40.28923043465152,Not found,Not found,Not found
240,3033.1456614722174,2234.9162669396446,0.3491585224089335,-0.9234305029271475,0.5731851030074261,25,0.0,57904.0,8.237762561836947,-2.2895231751780645,208.57220320770006,40.47113669166283,Not found,Not found,Not found
241,3035.468136309281,2236.83601420822,0.6375871872253093,-0.5572902235771943,0.09005343166503074,25,0.0,57904.0,6.798414879950845,-2.0810191607585846,208.57264537684156,40.471700061670234,Not found,Not found,Not found
242,3034.3742071300458,2237.284927675327,0.5294323809219462,-0.040729032545027195,-0.44777271270864144,25,0.0,57904.0,6.879375532701016,-2.093872543622659,208.57230727989966,40.471712321413634,Not found,Not found,Not found
243,2502.922176257659,2257.060773744583,0.9700304445134624,0.3456118044342708,0.2603268098072577,25,0.0,4720.0,1.208584719650465,-0.20569274771375265,208.42715493538213,40.43689011902048,Not found,Not found,Not found
244,2526.2044378728983,2260.6674976691424,0.49440132051074437,-0.3888899200973111,-0.5850448974886033,25,0.0,57904.0,8.727712513135652,-2.352251080884977,208.43307989511172,40.43933664433141,Not found,Not found,Not found
245,2525.610853659312,2261.2658329488586,0.5857667461972534,-0.9700791530762635,-0.06406271434862246,25,0.0,57904.0,7.392125902177021,-2.1719233878715407,208.43286234176657,40.4394158167563,Not found,Not found,Not found
246,2527.0730444522023,2269.018619781687,0.5268799372552424,-0.18016090443662794,-0.3860403302899699,25,0.0,57904.0,7.777147620467491,-2.2270508562813403,208.43250949892214,40.44111271110011,Not found,Not found,Not found
247,4653.215280299687,2339.4232563912474,0.4637579508221606,0.3022150529772494,0.16374745423500092,25,0.0,18320.0,4.028335332390857,-1.5128140388556952,208.9999705665416,40.610028709118126,Not found,Not found,Not found
248,32.508398138117386,2350.259107677973,0.5084287056681606,-0.07672314960117717,0.20320085990341924,25,0.0,44752.0,8.471357629969775,-2.3198825411620434,207.75429980247742,40.272911227547446,Not found,Not found,Not found
249,2236.0637423427343,2351.3038082546045,0.4410381426842366,0.049064116996621346,0.22466641135954873,25,0.0,36320.0,6.792397546886301,-2.0800577411486336,208.3461850063323,40.43661886065968,Not found,Not found,Not found
250,600.5488775610174,2366.643138946541,0.3830994054480526,0.1324933834336423,0.3368468326480201,25,0.0,12496.0,2.62163087275308,-1.0464288568178524,207.90502297269114,40.31869653937021,Not found,Not found,Not found
251,2479.949910727875,2369.7451604648772,0.27595631736239246,0.38790923859484133,-0.035651919408468694,25,0.0,5376.0,1.2177198607713584,-0.21386847338067427,208.41010520680464,40.458309734158426,Not found,1497127605412370688,Not found
